datetime,timestamp_desc,source,source_long,message,parser,display_name,tag
2023-12-26 00:36:45.132315+00:00,Creation Time,WEBHIST,Chrome Cookies,https://bing.com/ (MSPTC) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:45.208631+00:00,Last Visited Time,WEBHIST,Chrome History,https://www.bing.com/ck/a?!&&p=dff5510bb42e6e3cJmltdHM9MTcwMzQ2MjQwMCZpZ3VpZD0xMDcyNjZlNS02YWU5LTY0NzYtMDAyMy03NTE2NmJiZjY1Y2YmaW5zaWQ9NTQ5Ng&ptn=3&ver=2&hsh=3&fclid=107266e5-6ae9-6476-0023-75166bbf65cf&psq=mozilla+firefox+download&u=a1aHR0cHM6Ly93d3cubW96aWxsYS5vcmcvZW4tVVMvZmlyZWZveC9uZXcv&ntb=1 () [count: 0] Visit from:  Visit count: 1 Type: [LINK - User clicked a link] (URL not typed directly),sqlite/chrome_27_history,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\History,-
2023-12-26 00:36:45.545369+00:00,Last Visited Time,WEBHIST,Chrome History,https://www.bing.com/search?form=&q=mozilla+firefox+download&form=QBLH&sp=-1&lq=0&pq=mozilla+firefox+download&sc=10-24&qs=n&sk=&cvid=4310A5E6B26643B68C7A27F33D766947&ghsh=0&ghacc=0&ghpl= (mozilla firefox download - Search) [count: 0] Visit from:  Visit count: 2 Type: [LINK - User clicked a link] (URL not typed directly),sqlite/chrome_27_history,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\History,-
2023-12-26 00:36:45.708978+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/en-US/firefox/new/,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:45.924761+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.bing.com/favicon.ico,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.428764+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/site.9537923fdd7f.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.430239+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/css/protocol-firefox.03b44773f9ba.css,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.430367+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/css/protocol-card.d77db2f7c1c0.css,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.430446+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/css/protocol-emphasis-box.4ddd0fb346b4.css,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.430508+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/css/firefox_desktop_download.21f80248506d.css,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.468782+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/gtm-snippet.a788d552f536.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.471808+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/sentry.bef0cad3910b.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.472675+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/lib.f7cc5ac1f5fe.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.499242+00:00,Last Visited Time,WEBHIST,Chrome History,https://www.mozilla.org/en-US/firefox/new/ (Get Firefox for desktop â€” Mozilla (US)) [count: 0] Visit from: https://www.bing.com/search?form=&q=mozilla+firefox+download&form=QBLH&sp=-1&lq=0&pq=mozilla+firefox+download&sc=10-24&qs=n&sk=&cvid=4310A5E6B26643B68C7A27F33D766947&ghsh=0&ghacc=0&ghpl= (mozilla firefox download - Search) Visit count: 1 Type: [LINK - User clicked a link] (URL not typed directly),sqlite/chrome_27_history,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\History,-
2023-12-26 00:36:46.842824+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/ui.cc2c33643e11.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.843335+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/fxa.d28e0add80be.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.847721+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/data.6993caf19b0c.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.847830+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/stub-attribution.bd58bded0c23.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.848028+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/firefox_desktop_download.bb43a8702653.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.848462+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/js/firefox_new_desktop_join_modal.4eac3318aa72.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.848561+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/logos/mozilla/logo-word-hor.e20791bb4dd4.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.848628+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/logos/firefox/browser/logo.eb1324e44442.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.848817+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/l10n/en-US/firefox/android/btn-google-play.77bdbc935c58.png,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.848893+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/l10n/en-US/firefox/ios/btn-app-store.1cfd5dba4a92.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:46.848988+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.googletagmanager.com/gtm.js?id=GTM-MW3R8V&l=dataLayer,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.692200+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/fonts/Metropolis-Bold.6a80125e795a.woff2,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.692900+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/fonts/Inter-Bold.0564381b22b2.woff2,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.222591+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/logos/firefox/browser/logo-word-hor.7ff44b5b4194.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.693570+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/fonts/Inter-Regular.d55e957612a3.woff2,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.291652+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/hero-mr1.c078ff206641.png,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.301925+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/release-noodles.9d2052dac440.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.318063+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/zaps/zap-08.fc201d70f76b.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.370509+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/zaps/zap-11.b89f1adfc49b.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:47.373828+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/comparison-noodles-mr1.c18c975efae6.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.378371+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/feature-fxview.5cbce5a8ee41.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.382074+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/feature-pdf-edit.1caefd8b6df8.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.382801+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/feature-tracking-protection-shield.5966cde25a83.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.399930+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/chrome/logo-chrome.36729db6cd71.png,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.402473+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/icon-check.a288e927664c.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.512285+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/icon-dash.17b7c28a843b.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.742471+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/zaps/zap-14.59889e9bbc67.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.743358+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/zaps/zap-16.fe39cc0d310d.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.743792+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/zaps/zap-09.bc0c0b72fdaf.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:48.744985+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/zaps/zap-10.3ec60d019421.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.118972+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/icons/social/twitter/black.3c208dec394a.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.329372+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/social/mastodon-black.eda6d9fda842.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.329484+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/icons/social/instagram/black.3145aa92e4bd.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.639108+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/social/linkedin-black.5cb4b3466aad.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.658490+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/social/tiktok-black.37a70992a8d0.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.658592+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/social/spotify-black.d525a374e3f5.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.658768+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/protocol/img/icons/social/youtube/black.4676190b1a83.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:50.667420+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://trace.popin.cc/cs/msn?id=23A5805B731762FE109093A8724163AD&gdpr=0&gdpr_consent=,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:51.390134+00:00,Creation Time,WEBHIST,Chrome Cookies,https://popin.cc/ (__mguid_) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:51.390134+00:00,Last Access Time,WEBHIST,Chrome Cookies,https://popin.cc/ (__mguid_) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:53.871752+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/logos/edge/logo-edge.016a47a7fab3.png,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:54.613254+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.googletagmanager.com/gtag/js?id=G-MQ7767QQQW&l=dataLayer&cx=c,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:54.826266+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.google-analytics.com/analytics.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:55.654717+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.google-analytics.com/plugins/ua/linkid.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:55.748995+00:00,Creation Time,WEBHIST,Chrome Cookies,http://mozilla.org/ (_gid) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:55.788884+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/en-US/firefox/stub_attribution_code/?referrer=https%3A%2F%2Fwww.bing.com%2F&ua=edge&clie,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.175934+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/one.a00c0790c101.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.176548+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/two.bfc347fab404.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.178162+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/oval-one.e4113dd8c0e7.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.188596+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/oval-two.b7a43f0b20fa.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.188733+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/rect-one.63fc8d035cbb.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.188803+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/firefox/new/desktop/features/rect-two.87563558f61e.svg,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.196853+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/img/favicons/firefox/browser/favicon.f093404c0135.ico,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:36:56.436387+00:00,Creation Time,WEBHIST,Chrome Cookies,http://www.mozilla.org/ (moz-stub-attribution-code) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:56.441802+00:00,Creation Time,WEBHIST,Chrome Cookies,http://www.mozilla.org/ (moz-stub-attribution-sig) Flags: [HTTP only] = False [Persistent] = True,sqlite/chrome_66_cookies,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Network\Cookies,-
2023-12-26 00:36:58.757443+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://assets.msn.com/bundles/v1/edgeChromium/latest/common-segments.626a22fc4cc23ec96dc6.js,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:00.106850+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/en-US/firefox/download/thanks/,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:00.841137+00:00,Last Visited Time,WEBHIST,Chrome History,https://www.mozilla.org/en-US/firefox/download/thanks/ (Get Firefox for desktop â€” Mozilla (US)) [count: 0] Visit from: https://www.mozilla.org/en-US/firefox/new/ (Get Firefox for desktop â€” Mozilla (US)) Visit count: 1 Type: [LINK - User clicked a link] (URL not typed directly),sqlite/chrome_27_history,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\History,-
2023-12-26 00:37:00.933272+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/css/protocol-call-out.8aa9401fb138.css,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
2023-12-26 00:37:01.421620+00:00,Creation Time,WEBHIST,Chrome Cache,Original URL: https://www.mozilla.org/media/css/firefox_desktop_download_thanks.296aca0a8dad.css,chrome_cache,NTFS:\Users\User\AppData\Local\Microsoft\Edge\User Data\Default\Cache\Cache_Data\index,-
